Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open
2024-07-26,182.5,168.07586669921875,464.46795654296875,113.03213500976562,183.19000244140625,169.23171581795833,468.5271658214887,116.17136057676942,180.24000549316406,165.27096136954532,458.2045721245555,111.55250401293692,180.38999938964844,168.1655559201212,462.97192494204035,116.16136853298354
2024-07-29,183.1999969482422,170.51708984375,464.4779052734375,111.5625,184.75,171.54339960461624,472.70607900562055,116.25134680115113,182.3800048828125,169.1121362162633,463.78972830816224,111.27257816967544,183.83999633789062,169.8893413710137,468.63688647936897,113.66198865142056
2024-07-30,181.7100067138672,171.24447631835938,461.9645690917969,103.7044448852539,185.86000061035156,172.33056878553097,471.47933822186764,111.96240417731258,179.3800048828125,169.51070273282616,455.4917490260998,102.51473565355279,184.72000122070312,171.2145849810346,465.7644867737836,111.49251876218644
2024-07-31,186.97999572753906,172.52984619140625,473.57379150390625,116.99116516113281,187.94000244140625,175.27997080668484,475.2393867973792,118.3108396333588,184.4600067138672,171.10497512525495,465.515181086415,110.85267854952704,185.0500030517578,174.29351108109944,469.7738735533383,112.87218513169266
2024-08-01,184.07000732421875,171.8323516845703,496.4231872558594,109.18309783935547,190.60000610351562,175.05077889023,525.7753210037396,120.13040514788088,181.8699951171875,169.89929753739804,490.7981240637391,106.78368749587625,189.2899932861328,171.36403381575482,519.6216611779906,117.50104810323892
2024-08-02,167.89999389648438,167.79685974121094,486.84857177734375,107.24356079101562,168.77000427246094,169.60038989475044,499.82413130062156,108.69320802636011,160.5500030517578,165.7940641440123,474.8902723069076,101.3450209019017,166.75,167.58762038247167,487.70628191704446,103.73443129488524
2024-08-05,161.02000427246094,160.06466674804688,474.471435546875,100.42524719238281,162.9600067138672,165.3456878229132,482.20093240553325,103.38452459369911,151.61000061035156,156.0391427100353,449.60736639083,90.66765743904186,154.2100067138672,156.8063740057358,450.1559295912915,92.0373150047539
2024-08-06,161.92999267578125,159.9650115966797,492.7828369140625,104.22431182861328,165.0800018310547,161.76854176630374,501.2304299864576,107.68345833707174,158.5399932861328,157.56365468246898,477.3836823846658,100.52522659409519,161.7100067138672,160.36857505755367,477.73276251562584,103.8144091952266
2024-08-07,162.77000427246094,160.17425537109375,487.62652587890625,98.88563537597656,167.5800018310547,164.19977895622932,508.80034027827065,108.77319818362058,161.42999267578125,159.66608746828945,485.57194781622036,98.6656883565928,166.5500030517578,162.65534262295992,501.79892335846426,107.78343659639361
2024-08-08,165.8000030517578,163.25318908691406,508.28173828125,104.94413757324219,166.69000244140625,164.90724730098054,508.6108518478643,105.47400576569116,162.5500030517578,161.4496741925987,493.4111802164842,97.49596860854,165.1699981689453,161.7625449521268,496.1838242885021,101.97486813365401
2024-08-09,166.94000244140625,164.7976531982422,516.4002075195312,104.72418975830078,168.5500030517578,164.92719246706665,516.9687068327605,106.57373239559361,165.85000610351562,160.35362004988897,504.3621325984849,103.40451530940655,166.39999389648438,161.06607082428397,506.36679424679943,105.6139698534446
2024-08-12,166.8000030517578,163.36280822753906,514.5850219726562,108.99313354492188,168.5500030517578,166.10295907223568,516.6495529140553,111.04263146519123,166.11000061035156,162.96424691360264,507.7531381507871,106.23381911518737,168.13999938964844,165.40048221300762,515.4925877047901,106.29380189006847
2024-08-13,170.22999572753906,165.33570861816406,527.1416625976562,116.11138153076172,171.0399932861328,165.9435244900484,530.0938534798205,116.20136332032301,167.10000610351562,164.1798747537791,516.7791968434872,111.55250759337807,167.80999755859375,164.59338172697963,518.634261382388,112.41229629244809
2024-08-14,170.10000610351562,161.44967651367188,525.3663940429688,118.05091094970703,172.27999877929688,164.36919041099168,532.5872298919776,118.57077948335262,168.86000061035156,158.9586304461226,521.7459928350446,114.04189674110647,172.11000061035156,163.62187659072688,526.6629425402546,118.5007970340635
2024-08-15,177.58999633789062,162.58560180664062,535.908447265625,122.8297348022461,177.91000366210938,162.93435435683165,538.3419943932922,123.2096384456698,173.99000549316406,160.9116260556583,525.3065653122825,117.44106320591041,174.86000061035156,161.62904857869057,530.3830650287364,118.73074633761901
2024-08-16,177.05999755859375,164.1499786376953,526.0245971679688,124.54930114746094,178.33999633789062,166.35205486717328,532.2480783702886,124.9691958147952,176.25999450683594,162.49592038476501,523.2718895114789,121.15013749579563,177.0399932861328,162.82474029317686,530.4927859051207,121.90995234205361
2024-08-19,178.22000122070312,167.79685974121094,527.8797607421875,129.9679718017578,178.3000030517578,167.8666163302166,530.2534081865273,129.9679718017578,176.16000366210938,165.49513557024594,521.3769906400114,123.38959109072681,177.63999938964844,166.40188000248637,525.4761025731007,124.2493798220781
2024-08-20,178.8800048828125,168.35487365722656,525.33642578125,127.21864318847656,179.00999450683594,169.79967741743286,529.6849369159322,129.84799998824454,177.42999267578125,168.05594507135712,524.4886989518025,125.85897770804885,177.9199981689453,168.1356603745316,526.9521349229415,128.36835370467122
2024-08-21,180.11000061035156,167.02963256835938,533.744140625,128.46835327148438,182.38999938964844,168.03600974702022,537.9729743095602,129.31815003716036,178.88999938964844,165.97343142549687,525.5359335970294,126.62881008429083,179.9199981689453,166.39192535734017,525.7553832138777,127.2886435744744
2024-08-22,176.1300048828125,164.8972930908203,530.522705078125,123.70951843261719,181.47000122070312,168.81321026159983,542.7901517087026,130.7177938767418,175.67999267578125,164.43893391865004,527.1915755568373,123.06967668655749,181.3800048828125,168.43456638911738,535.5792990612545,129.98797796054023
2024-08-23,177.0399932861328,166.83033752441406,526.6031494140625,129.33811950683594,178.97000122070312,167.34847938718525,538.4417418614877,129.56807382051312,175.24000549316406,165.06668777536825,523.6709248971505,125.18914813175064,177.33999633789062,165.95349960757738,535.4995340602896,125.82898983127045
2024-08-26,175.5,167.32855224609375,519.7413330078125,126.42884063720703,177.47000122070312,168.77337124165066,526.6031363206736,131.22765338990934,174.3000030517578,165.72433304902341,513.5876732511208,124.33935925298674,176.6999969482422,167.5527524913739,526.2041702012604,129.53808260280766
2024-08-27,173.1199951171875,165.7841033935547,517.7266235351562,128.26840209960938,174.88999938964844,167.64241403647938,522.6236675283147,129.1681743229575,172.25,165.56489012243208,513.9466724281382,123.84948497148315,174.14999389648438,167.00969380636656,517.606945881941,125.01920259136338
2024-08-28,170.8000030517578,163.91082763671875,515.412841796875,125.57905578613281,173.69000244140625,166.79047621925304,519.7114368738459,128.29838691719942,168.9199981689453,162.69519596618224,511.09428015210347,122.60978624415954,173.69000244140625,166.18266038398477,516.3004409587714,128.0884319398247
2024-08-29,172.1199951171875,162.8147735595703,516.8489379882812,117.56102752685547,174.2899932861328,167.02963467718953,525.8052213752129,124.3993464291812,170.80999755859375,161.40185288464895,514.3156798736528,116.6812470646182,173.22000122070312,165.46525036551398,517.6767591369255,121.33010304223866
2024-08-30,178.5,164.51866149902344,519.9307861328125,119.34059143066406,178.89999389648438,164.68805082195226,522.1548668210937,121.72000228172388,172.60000610351562,162.8247530655951,513.8369657534311,117.19111963899515,172.77999877929688,163.63184962949015,519.9706583917031,119.50054804230363
2024-09-03,176.25,158.0419464111328,510.40606689453125,107.973388671875,178.25999450683594,162.79486713938573,524.0997225062756,116.18136480283337,175.25999450683594,157.28964554252158,507.27435965653467,107.26356453201906,177.5500030517578,162.7300975011423,518.2652239654169,115.9814171340765
2024-09-04,173.3300018310547,157.2447967529297,511.38348388671875,106.18383026123047,175.97999572753906,159.82551694837377,515.2233348401941,113.24208832420429,172.5399932861328,156.87612678333463,502.73643830752104,104.09434887245212,174.47999572753906,157.5088470400444,504.73114710194517,105.38403194779274
2024-09-05,177.88999938964844,158.03196716308594,515.4926147460938,107.18358612060547,179.8800048828125,160.43831095253145,520.2500150290379,109.6229874268856,175.0,156.95583344724037,509.7977292668977,104.73419276980215,175.0,157.2148967624086,510.36622861742507,104.96413183407385
2024-09-06,171.38999938964844,151.58514404296875,498.94647216796875,102.8046646118164,178.3800048828125,158.64974722214538,523.1921855093276,108.12335346353827,171.16000366210938,151.39083514674604,496.9318272475794,100.92512296050285,177.24000549316406,158.1216466586556,520.4993164684229,108.01337995723738
2024-09-09,175.39999389648438,149.2005615234375,503.45452880859375,106.44377136230469,175.85000610351562,154.28899143236174,509.9772045756239,106.52375348417674,173.50999450683594,147.86360676197722,500.751676509204,103.66445746112835,174.52999877929688,153.28128945081107,504.82089944691495,104.85415910703641
2024-09-10,179.5500030517578,149.66949462890625,503.45452880859375,108.0733642578125,180.5,151.95430520263582,512.8196706618348,109.37304700834024,176.7899932861328,149.20355939783312,498.70711219354445,104.92413884500664,177.49000549316406,151.10622848372844,506.81560821803276,107.78343479415585
2024-09-11,184.52000427246094,151.80462646484375,510.4758605957031,116.88119506835938,184.99000549316406,152.13387922005617,511.76245622202606,117.16112485124165,175.72999572753906,148.36246071366355,494.28881906904013,107.39352807236727,180.10000610351562,150.74703500975997,505.66863578869425,109.3630438515934
2024-09-12,187.0,155.1869354248047,524.2094116210938,119.12083435058594,187.41000366210938,155.25678384046466,525.3165211916474,120.77057045474369,183.5399932861328,153.15157268835566,513.856868803379,115.3614370539407,184.8000030517578,154.4585967034471,515.6820442723355,116.82120128077001
2024-09-13,186.49000549316406,158.01051330566406,523.2320556640625,119.0808334350586,188.5,158.91345784103444,526.1842465755389,119.94069565795841,185.91000366210938,155.755648728388,515.7419144489008,117.58107480834963,187.0,156.0070756210139,518.9634105254878,119.06084000976254
2024-09-16,184.88999938964844,158.62911987304688,532.3765869140625,116.7612075805664,185.80999755859375,158.8785524071565,533.1951441126126,118.16098383065176,183.36000061035156,157.25224741303262,516.5234847252611,114.34159881620232,185.2899932861328,157.9706143292006,523.6513423732874,116.77120810734208
2024-09-17,186.8800048828125,159.9161834716797,535.4114379882812,115.57140350341797,189.4499969482422,161.22320750164613,541.1816145177253,118.7808938826076,186.13999938964844,159.0481631332768,529.6711789519043,114.81153124290536,186.85000610351562,159.7266123117633,536.6892378805607,118.15099033708098
2024-09-18,186.42999267578125,160.44497680664062,537.0386352539062,113.35176086425781,188.8000030517578,161.26312280572637,543.2780467125403,117.68105834506785,185.05999755859375,159.29759326798978,532.9955088150618,113.20178347448297,186.4499969482422,160.48489453662953,536.1601212459904,115.87135202544096
2024-09-19,189.8699951171875,162.86947631835938,558.1527709960938,117.85103607177734,190.99000549316406,164.6155040932057,561.1177710265995,119.64074895502783,188.47000122070312,162.15310375152245,545.5941273946979,117.2311330909559,190.0399932861328,164.4458917934048,549.0682122211362,117.3311154741421
2024-09-20,191.60000610351562,164.2662811279297,560.39892578125,115.98133850097656,191.83999633789062,164.37603204660826,563.5436133640413,118.6009197546388,187.41000366210938,162.8095885003916,555.3574937736435,115.37143602446805,190.22999572753906,164.14655838906322,559.0512373496247,117.041165532472
2024-09-23,193.8800048828125,162.69985961914062,563.4537963867188,116.24130249023438,194.4499969482422,166.23181758098326,573.0075909949846,116.97118080282907,190.57000732421875,162.58012165110702,561.4571846215243,114.84152614526418,191.63999938964844,164.96469605302332,568.535200139111,116.5312567610485
2024-09-24,193.9600067138672,163.2685546875,562.3756713867188,120.85055541992188,195.3699951171875,164.176492741931,566.7881663385376,121.78040609310197,190.1300048828125,161.6622086004887,553.251140972108,115.36143323881014,194.27000427246094,163.87717066392423,565.7199717295323,116.5012492087513
2024-09-25,192.52999877929688,162.6200408935547,567.34716796875,123.4901351928711,193.9499969482422,163.84424554390736,575.9026560047768,124.91990547833531,192.16000366210938,162.40551734323734,562.764917527023,121.5904392877682,193.75,162.60008202800464,563.0943755026146,122.00036937142775
2024-09-26,191.16000366210938,163.4581298828125,566.8780517578125,124.02005004882812,194.52999877929688,165.12433738176023,576.4218537698613,127.64946344549999,189.5399932861328,163.1288771112858,561.3973011581114,121.78041247124415,194.30999755859375,164.65540300026643,574.7546390380797,126.77960826024157
2024-09-27,187.97000122070312,164.91481018066406,566.3988037109375,121.38047790527344,190.89999389648438,166.59100475314528,569.8729495717097,124.01005220096552,187.33999633789062,163.4581326837826,563.5536563544842,119.24082267160239,190.67999267578125,163.5379529228678,569.1341520453253,123.9500642912149
2024-09-30,186.3300018310547,166.8105010986328,571.47021484375,121.42046356201172,188.49000549316406,166.9801133920327,573.706410244188,121.48045146740193,184.64999389648438,164.26628624932783,563.8431433708773,118.13099198549791,187.13999938964844,164.40596785707794,566.7382547675098,118.29096227592748
2024-10-01,185.1300048828125,168.03770446777344,575.4933471679688,116.9811782836914,186.19000244140625,170.05312356675083,582.052223949219,122.42030559533124,183.4499969482422,165.5234203103271,569.1341437441329,115.77137385100936,184.89999389648438,168.47670815509065,577.0007987585797,121.75040758040218
2024-10-02,184.75999450683594,166.9302215576172,571.839599609375,118.83087921142578,186.60000610351562,168.49666513124245,575.0241978646806,119.360792730428,184.0399932861328,165.87263008138385,568.3755073868431,115.12147695024304,184.44000244140625,167.37919706037525,573.8861145161185,116.42127087200362
2024-10-03,181.9600067138672,166.83045959472656,581.78271484375,122.83023834228516,183.44000244140625,167.52886763193206,582.3716811685491,124.33999759824167,180.8800048828125,164.994624608732,567.7664618304881,120.32063993396463,183.0500030517578,165.4436153407923,569.1840999965109,120.90054847309592
2024-10-04,186.50999450683594,168.17738342285156,594.930419921875,124.89990234375,187.60000610351562,169.1651417037373,595.8388514800449,125.01988578554294,183.60000610351562,166.58102439541923,580.4449915774629,121.810403092212,185.75,168.95561168385737,582.7410829589448,124.91990339813242
2024-10-07,180.8000030517578,164.016845703125,583.789306640625,127.69945526123047,183.60000610351562,169.51433291164238,601.9285063283199,130.61898369823507,180.25,163.7574413654542,583.0505091511867,124.92989659161151,182.9499969482422,168.7560635386529,597.2064783663409,124.96989107230341
2024-10-08,182.72000122070312,165.32386779785156,591.8855590820312,132.86862182617188,183.08999633789062,165.72296895610333,592.5544069282686,133.45852325335272,180.9199981689453,163.9370236242508,584.9772388569517,129.39917881279587,181.9199981689453,165.0544764190507,588.6909682347708,130.23904002332463
2024-10-09,185.1699981689453,162.6898651123047,589.5095825195312,132.628662109375,185.85000610351562,165.8825983372775,593.383013995398,134.4983717641675,182.0500030517578,160.75426631287192,580.6246363035814,131.3588773259068,182.82000732421875,164.48078878674917,592.9836672926635,134.08843403580283
2024-10-10,186.64999389648438,162.80958557128906,582.8408813476562,134.78831481933594,188.1300048828125,163.93803021658485,589.2300017888213,134.97828670089152,185.8300018310547,161.27308796158508,581.5331032114448,130.97893005790212,187.1300048828125,161.7420223125794,586.5745352205768,131.88878735570256
2024-10-11,188.82000732421875,164.1465606689453,588.9505615234375,134.7783203125,189.92999267578125,164.89485824555993,590.2084366715601,135.75815840657205,186.3000030517578,162.1311415998337,581.722836757389,133.63850429309608,186.6300048828125,162.95925941151893,583.8392403320302,133.98843884138304
2024-10-14,187.5399932861328,165.972412109375,589.419677734375,138.0478057861328,189.8300018310547,167.23951840464235,599.0832703101336,139.57755854294567,187.36000061035156,164.40596850811767,588.9604960748801,136.27808612883217,189.77999877929688,164.53567829588263,593.21322748736,136.44805696221857
2024-10-15,187.69000244140625,166.52114868164062,585.2767944335938,131.57884216308594,188.41000366210938,168.70618005069358,589.609407732317,138.547722466739,184.5800018310547,165.67308722562564,579.1571746540536,128.71930149862905,187.6300048828125,166.7606093878907,589.1601579101996,137.84782283581688
2024-10-16,186.88999938964844,166.3615264892578,575.8128051757812,135.6981658935547,187.77999877929688,166.90029405802036,581.0938820809059,136.5980149944232,185.61000061035156,164.8409837085831,573.0575322321221,131.55883256815804,187.0500030517578,165.65313140202477,580.4150414195622,133.9584403413635
2024-10-17,187.52999877929688,164.13656616210938,575.95263671875,136.90797424316406,188.94000244140625,167.54880112943871,583.97899451397,140.8673441853548,186.0,163.99688456312464,574.225586946511,136.8479863322171,188.22000122070312,167.00006177752527,582.3418190860033,139.31759037510415
2024-10-18,188.99000549316406,164.67535400390625,575.4933471679688,137.97779846191406,190.74000549316406,165.99234980298428,582.9806410828543,138.87764756674068,186.27999877929688,164.3760319327944,574.2754432717226,137.25791307551907,187.14999389648438,164.49575467157797,580.1155081526317,138.64768884107772
2024-10-21,189.07000732421875,165.4236602783203,574.185546875,143.6868896484375,189.4600067138672,165.8427051102763,576.2620400351755,143.6868896484375,186.39999389648438,163.93204336640198,568.1458088687186,137.97780144123402,188.0500030517578,164.20642828942988,575.05412899297,138.1077854115753
2024-10-22,189.6999969482422,166.44134521484375,581.0240478515625,143.56690979003906,191.52000427246094,167.08986370041146,582.5414923732056,144.39677817254247,186.97999572753906,164.29621633151714,571.1507875159534,141.7572032447214,188.35000610351562,164.32614701705697,573.3170943372664,142.88702644418225
2024-10-23,184.7100067138672,164.1066436767578,562.7349853515625,139.5375518798828,189.16000366210938,167.2195719618869,584.008879002397,142.4070854107316,183.69000244140625,163.26156615464373,561.5469990407663,137.43789878035992,188.85000610351562,166.05221433986773,578.9873717015129,142.00715584596583
2024-10-24,186.3800048828125,164.1565399169922,566.818115234375,140.38742065429688,187.11000061035156,164.67536385635017,567.9162272782188,141.3272719093067,183.86000061035156,162.40054033844325,560.568710969321,138.4377373361036,185.25,164.21640128996543,566.1691920700792,140.79735837298583
2024-10-25,187.8300018310547,166.61094665527344,572.27880859375,141.51722717285156,190.4499969482422,167.0200044057247,580.3051654129531,144.1068221770471,187.52999877929688,164.85493202249762,570.7513714491723,140.77735596279692,187.85000610351562,164.98963532280627,572.9576492363118,140.90732467853542
2024-10-28,188.38999938964844,167.9578857421875,577.1804809570312,140.4973907470703,190.2100067138672,170.21874866254464,582.7610374446309,143.11696423513524,188.2100067138672,165.41367087628183,573.147347275715,140.02746516246322,189.57000732421875,170.20277852548895,581.0140022146043,142.976987375231
2024-10-29,190.8300018310547,170.7515411376953,592.2749633789062,141.22727966308594,191.4600067138672,171.46990807993288,592.6642563781992,142.23711171034327,187.82000732421875,168.27717457229605,574.4252487176307,138.87765156261756,188.5800018310547,169.00051981297196,579.1672018209299,140.26742736816374
2024-10-30,192.72999572753906,175.7401885986328,590.79736328125,139.3175811767578,195.61000061035156,183.37281818194802,600.18146222204,140.30742741103543,192.4199981689453,175.34608092530422,588.3814802937598,136.78798938993828,194.6999969482422,181.9959609227769,599.961803260404,139.51754595215704
2024-10-31,186.39999389648438,172.2980194091797,566.6184692382812,132.7386474609375,190.60000610351562,178.0150088186449,588.9006638234266,137.5878737112806,185.22999572753906,172.1683096199305,562.0562040483729,132.08875807974474,190.50999450683594,174.32341036482913,584.0089406317576,137.57788081150406
2024-11-01,197.92999267578125,172.2581024169922,566.1991577148438,135.3782196044922,200.5,173.42546007693375,572.6981389909307,137.2879161101812,197.02000427246094,169.92341754541656,561.6069748641634,134.5483665061615,199.0,171.15062135368265,566.6484075643524,134.67833522595924
2024-11-04,195.77999877929688,170.29257202148438,559.7301025390625,136.0281219482422,197.3300018310547,171.52976286876077,567.7265419448195,138.9376575905799,194.30999755859375,169.1002924275085,556.9448512232912,135.54820341905642,196.4499969482422,170.85131368500362,563.1442913990002,137.18793904541485
2024-11-05,199.5,171.02093505859375,571.460205078125,139.8874969482422,199.82000732421875,171.70637216526382,572.5084140245058,140.3474144064953,195.99000549316406,169.98328713827703,565.7099536866323,137.30791015086248,196.0399932861328,170.44224972306222,566.3388912408113,137.4278859649573
2024-11-06,207.08999633789062,177.92520141601562,571.0808715820312,145.58656311035156,207.5500030517578,178.23449529525598,572.0292743628759,146.46642634688735,199.13999938964844,174.64266103018528,554.229463302176,141.93715671974996,200.00999450683594,174.951970133578,561.7966390012363,142.93699575896497
2024-11-07,210.0500030517578,181.86624145507812,590.6976318359375,148.85606384277344,212.25,182.16556352998285,593.7923558507847,148.9060435973239,207.19000244140625,178.48393702420717,574.2355767751123,146.14649291865044,207.44000244140625,178.70343886419374,575.9127234281675,146.3664587614797
2024-11-08,208.17999267578125,179.4517364501953,588.3416137695312,147.6062469482422,209.9600067138672,181.93608988065503,592.0951926933623,149.74590195013883,207.44000244140625,179.16240141973364,583.5297721190619,146.236457046531,209.72000122070312,181.58687825588632,590.5378379587844,148.7460628790407
2024-11-11,206.83999633789062,181.55694580078125,582.1820068359375,145.23663330078125,209.64999389648438,181.67169024189303,586.00553531121,148.82606753959354,205.58999633789062,179.58144448419563,575.5333166694651,143.54691790764704,208.5,179.6612647183404,585.366604942105,148.65608145399648
2024-11-12,208.91000366210938,182.9038848876953,583.8292236328125,148.26612854003906,209.5399932861328,183.60727119420463,598.6440480490492,149.62591028148023,206.00999450683594,180.57917198310966,579.3967433041139,145.98649668767203,208.3699951171875,180.96828610388522,587.5428920783899,146.7563770410738
2024-11-13,214.10000610351562,180.08030700683594,579.0173950195312,146.2464599609375,215.08999633789062,182.20048341961808,584.6478546567904,149.30596496785506,209.13999938964844,179.7111365260688,574.1955606863224,145.87650914358065,209.39999389648438,181.73652736364141,581.6229586734983,149.04601231096433
2024-11-14,211.47999572753906,176.94744873046875,576.1821899414062,146.7363739013672,215.89999389648438,180.03542477204525,579.7761276375875,148.97601887199116,210.8800048828125,175.6304376208683,572.0392571340474,145.52657719098687,214.16000366210938,179.34199500809183,576.0224878119504,147.6162371498861
2024-11-15,202.61000061035156,173.49530029296875,553.1412963867188,141.9571533203125,207.33999633789062,175.48078883073978,571.5999609350949,145.2166386002855,199.61000061035156,172.35289497475256,550.5656503540905,140.05746510375218,206.75999450683594,175.24132810697984,570.2522115419955,144.8466877533126
2024-11-18,201.6999969482422,176.39869689941406,553.4608154296875,140.12744140625,204.6699981689453,176.50844782695492,558.9514978806496,141.52722527651324,200.9499969482422,174.0240942257961,549.1581194372038,137.1279241566863,204.14999389648438,174.55788351993363,556.0962966980143,139.47755210471132
2024-11-19,204.61000061035156,179.17237854003906,560.1394653320312,146.98634338378906,205.3000030517578,179.7610356628362,560.4788552047905,147.10633445236968,198.77999877929688,174.7185067341715,549.6671856118743,140.96732287230222,199.3300018310547,174.8372399080373,550.9250607524925,141.2972716123141
2024-11-20,202.8800048828125,176.92747497558594,564.5619506835938,145.8665313720703,203.1300048828125,178.7034332806034,565.390500678348,147.53626090336707,199.4499969482422,174.93201483744025,553.2611210117975,142.70703603144835,202.97999572753906,178.42407007919522,561.9763116905509,147.38629113505743
