Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open
2024-11-21,198.3800048828125,168.85585021972656,562.1360473632812,146.6464080810547,203.49000549316406,175.18145549789298,569.0343137249589,152.8654088901037,195.75,164.93476294944196,548.1197947446825,140.67736706254192,203.49000549316406,175.05673923346154,568.555146432614,149.32598496889756
2024-11-22,197.1199951171875,166.19192504882812,558.1928100585938,141.92715454101562,199.25999450683594,167.88306980424588,562.8748674563213,147.13632286743956,196.75,165.33387647649843,553.6505301191291,141.07730047570033,198.25,166.780582207106,562.5953125397953,145.90650981286518
2024-11-25,201.4499969482422,169.04539489746094,564.1526489257812,135.9981231689453,201.9499969482422,170.07307085416926,571.6200187084586,142.02715192160386,199.0,167.0200041158874,555.4474504719568,135.79815839357323,199.27999877929688,167.60867641516356,561.1477383303449,141.9671640146257
2024-11-26,207.86000061035156,170.23269653320312,572.5682983398438,136.89797973632812,208.0,171.10571032835793,576.5216113243557,139.277601884859,201.7899932861328,169.0453953359282,564.2424619188627,135.64818075181995,201.89999389648438,169.10527192731251,565.0410943888924,137.6778530821544
2024-11-27,205.74000549316406,170.43226623535156,568.2357177734375,135.31822204589844,207.63999938964844,170.75153195687213,574.0058940620332,137.19792446250455,205.0500030517578,169.2848674640083,563.1443212381122,131.77879829463743,206.97999572753906,170.29256940350413,573.9160806548232,134.98827330747284
2024-11-29,207.88999938964844,170.10301208496094,573.3470458984375,138.22776794433594,208.1999969482422,170.48213917467183,577.4800469055187,139.32759715528792,204.58999633789062,168.36695621133114,565.9396332575727,136.02812477876728,205.8300018310547,169.67398022072197,568.0360512532919,136.75800311530705
2024-12-02,210.7100067138672,172.58734130859375,591.82568359375,138.60769653320312,212.99000549316406,173.20594429747393,593.4928373290564,140.42739572538855,209.50999450683594,169.88350137476908,574.5949145977398,137.7978293194704,209.9600067138672,169.93339092253962,576.5216376072835,138.8076612979231
2024-12-03,213.44000244140625,172.62725830078125,612.6104125976562,140.23744201660156,214.02000427246094,173.92431041652506,613.1594686318281,140.51739577472358,209.64999389648438,172.11840622950385,590.2483370618503,137.92781588392697,210.30999755859375,172.72702217174466,593.9919840199593,138.23776359782383
2024-12-04,218.16000366210938,175.69029235839844,612.7401733398438,145.1166534423828,220.0,176.02951694382102,616.7333966061125,145.76654278655016,215.75,172.3578774269222,604.0748252320993,140.26742746830917,215.9600067138672,172.38780811245044,611.9215552584485,141.97715912549498
2024-12-05,220.5500030517578,173.91432189941406,607.8983764648438,145.04666137695312,222.14999389648438,177.30661319063742,618.8498233695451,146.52652104015894,217.3000030517578,173.6149998407543,606.0215565844734,143.93676281520223,218.02999877929688,176.91749908162544,616.0345935489895,145.0966598316491
2024-12-06,227.02999877929688,176.0894012451172,622.7132568359375,142.42689514160156,227.14999389648438,176.4376080962673,628.7230165931262,145.68658966441174,220.60000610351562,173.15607214175068,607.4990854973933,141.29699424160657,220.75,173.4853249211239,609.0663720551125,144.58670004061705
2024-12-09,226.08999633789062,176.89846801757812,612.530517578125,138.79722595214844,230.0800018310547,177.83738550391604,625.3387984829403,139.93712045292858,225.6699981689453,175.20039040791823,605.143030037455,137.1173878488451,227.2100067138672,175.51503437960727,622.8629585822455,138.9572148926683
2024-12-10,225.0399932861328,186.31773376464844,618.2708129882812,135.05758666992188,229.05999755859375,187.8160268138949,624.5302104357933,141.80696595909077,224.1999969482422,182.46212570826387,611.7019431511976,133.77769033829185,226.08999633789062,184.32500888640666,616.5137848674528,138.99721154250668
2024-12-11,230.25999450683594,196.4861602783203,631.6080932617188,139.29718017578125,231.1999969482422,196.66594813117683,637.3184340049636,140.15710166074888,226.25999450683594,186.04803967773574,620.4770203793527,135.19756655561218,226.41000366210938,186.4875414177299,622.3138688918516,137.3473626393387
2024-12-12,228.97000122070312,193.40965270996094,629.7213134765625,137.32736206054688,231.08999633789062,196.48115029218562,635.581363832556,138.42726697152892,227.6300048828125,193.06004491560958,626.1474224708807,135.7875104425574,229.8300018310547,196.0766124040666,630.4301325523135,137.0673914713081
2024-12-13,227.4600067138672,191.16221618652344,619.2990112304688,134.23765563964844,230.1999969482422,194.11883919838084,630.0108744614691,139.58716980719961,225.86000061035156,191.0423423812578,615.8449119771144,132.52780616182653,228.39999389648438,192.490704487651,626.1573675626565,138.92722683278515
2024-12-16,232.92999267578125,197.93450927734375,623.6851196289062,131.98785400390625,233.0,200.41168291616427,630.5890116598864,134.38762706465963,228.00999450683594,193.88911488994594,618.0301774865133,130.40799755691268,230.22999572753906,194.14382959225733,629.420007736044,134.16764608739564
2024-12-17,231.14999389648438,196.8956756591797,618.889404296875,130.3780059814453,232.72999572753906,202.64913062417182,631.8079039629248,131.57789255271604,227.85000610351562,196.46617230830898,615.9919576111723,126.84833189511964,232.38999938964844,198.30407475927043,625.613402725808,129.07812250532473
2024-12-18,220.52000427246094,189.93360900878906,596.6591796875,128.8981475830078,231.39999389648438,198.46389928471683,626.8023454819172,136.68742440979707,220.11000061035156,189.0646039194836,595.7899578806528,128.2682006428492,230.77000427246094,196.60601529827326,620.4480133143085,133.84768927135005
2024-12-19,223.2899932861328,189.484130859375,595.0405883789062,130.66796875,226.08999633789062,194.37856412730645,610.9764221710803,134.01766661792476,222.9199981689453,189.30434300339118,594.4710877502442,129.5380830968377,224.91000366210938,193.06005888438943,609.8474217814187,131.7478712095932
2024-12-20,224.9199981689453,192.74041748046875,584.7297973632812,134.68760681152344,226.2100067138672,193.91406813278797,602.5739077699969,135.26755529215387,218.72999572753906,186.1579053424554,579.4844638542556,128.20820713472543,219.83999633789062,186.7971764103249,590.0550768385264,129.7980572196654
2024-12-23,225.05999755859375,195.7669677734375,599.3167724609375,139.6571502685547,226.8800048828125,196.26639877064787,600.5557214561685,139.77713434768583,223.89999389648438,191.411928868106,585.7288858135305,135.1075657604122,225.00999450683594,193.80919155814604,589.0758836258183,136.2674627166313
2024-12-24,229.0500030517578,197.34518432617188,607.2097778320312,140.2071075439453,229.13999938964844,197.44506138722352,607.4495547417749,141.88694573903672,226.1300048828125,194.97587425527323,598.7473359909974,138.6372445869122,226.94000244140625,195.94676829861982,602.18421967186,139.98712655305678
2024-12-26,227.0500030517578,196.87571716308594,602.8136596679688,139.91712951660156,228.5,197.93450850289778,605.7610496183185,140.8370583714796,226.6699981689453,195.6471058614473,598.4076065348586,137.7173348045662,228.5,196.5161262135814,604.9417711960614,139.68715493157526
2024-12-27,223.75,193.81918334960938,599.27685546875,136.9973907470703,226.02999877929688,196.5760523318792,601.3150202583132,139.00721560881072,220.89999389648438,191.75354348102763,589.2757431165518,134.69761453351015,225.60000610351562,196.24642603002408,598.8771866170372,138.53725762424156
2024-12-30,221.3000030517578,192.47073364257812,590.7144165039062,137.47735595703125,223.0,193.55948963491522,596.4093617724204,140.2570989672278,218.42999267578125,190.14338320337714,585.059474705781,134.00767398793965,220.05999755859375,190.64781342319387,588.226639708199,134.81759702407376
2024-12-31,219.38999938964844,190.22328186035156,584.9895629882812,134.27764892578125,223.22999572753906,193.03008164381478,593.4420040553556,138.05731549303724,218.94000244140625,189.36425993005457,583.3310043759192,133.8176997545706,222.97000122070312,192.2260050490995,591.7435639321293,138.0173106258272
2025-01-02,220.22000122070312,190.41307067871094,598.7073364257812,138.29727172851562,225.14999389648438,192.9801381301293,604.3722793886026,138.8672266066605,218.19000244140625,188.49525744007033,587.2975045360681,134.61761764692358,222.02999877929688,191.26709343340778,589.1957790711948,135.98748671158143
2025-01-03,224.19000244140625,192.9102325439453,604.092529296875,144.4567108154297,225.36000061035156,194.27866867483587,608.9581953145173,144.88666393436952,221.6199951171875,191.13225931471843,595.8798046163633,139.71714137538024,222.50999450683594,192.5056946331138,604.2224186140523,139.99711439640743
2025-01-06,227.61000061035156,197.7347412109375,629.6398315429688,149.41624450683594,228.83999633789062,199.33291137103032,630.429107364017,152.14600432101588,224.83999633789062,194.83803207586362,605.0816634693568,147.80640728049391,226.77999877929688,194.92792600382484,611.2861653941472,148.57632545203526
2025-01-07,222.11000061035156,196.4861602783203,617.3407592773438,140.12710571289062,228.3800048828125,201.909973886113,631.5380886830453,153.1159160516902,221.4600067138672,195.7170322333306,607.6893121042956,139.99711279126652,227.89999389648438,198.04438263544472,631.1384808399608,153.0159191493047
2025-01-08,222.1300048828125,195.1676483154297,610.1771240234375,140.0971221923828,223.52000427246094,197.41508784704052,615.8920714343907,143.9367655713296,220.1999969482422,193.52951522204586,602.2541800285583,137.5473535279277,223.19000244140625,193.72928457657076,612.8547955325016,142.5668963792699
2025-01-10,218.94000244140625,192.95018005371094,615.3125610351562,135.8975067138672,221.7100067138672,197.39511312065048,629.3500601048015,139.90713250101766,216.5,191.38197456331892,596.8090645204555,134.20765966847648,221.4600067138672,195.19761966253236,609.4877870994305,137.43735839735214
2025-01-13,218.4600067138672,192.0711669921875,607.789306640625,133.21774291992188,219.39999389648438,192.27095158503425,608.4286914350151,133.47772877314173,216.47000122070312,188.4453083016719,597.9180835402799,129.49808381781634,218.05999755859375,191.13224951636064,606.5603584516555,129.97805065881337
2025-01-14,217.75999450683594,190.8325958251953,593.7218017578125,131.7478790283203,221.82000732421875,193.050070773715,604.9518013433293,136.3674645891877,216.1999969482422,189.42419669059564,588.0268559982835,130.03804480886453,220.44000244140625,192.28094273517524,604.5321917343676,136.0374931021696
2025-01-15,223.35000610351562,196.75584411621094,616.5714721679688,136.22747802734375,223.57000732421875,197.57491832048342,621.9067525765506,136.43745017340345,220.75,193.11000369739423,605.9609165618788,131.277920981104,222.8300018310547,194.12884726518368,609.6676409065044,133.63770458598145
2025-01-16,220.66000366210938,194.1887664794922,610.756591796875,133.55772399902344,224.64999389648438,196.75583391247915,615.7022038454446,138.73724031386243,220.30999755859375,194.0788910490422,609.1680393269272,133.47772952507327,224.4199981689453,195.60214951346643,610.9564262093133,138.6272498193542
2025-01-17,225.94000244140625,197.3251953125,612.225341796875,137.6973419189453,226.50999450683594,198.58375597214695,624.4144487016482,138.48726255165812,223.0800018310547,195.0877388983694,603.1333939973155,135.44754884500142,225.83999633789062,197.82462632303964,623.4952835439785,136.67743145335606
2025-01-21,230.7100067138672,199.40283203125,615.9120483398438,140.81704711914062,231.77999877929688,203.6080326445683,620.9475463117574,141.8169551308445,226.94000244140625,199.21304580682195,608.4686584766922,137.07738566270945,228.89999389648438,200.28182025394423,617.2808256632173,139.14720257048143
2025-01-22,235.00999450683594,199.8023681640625,622.94580078125,147.05648803710938,235.44000244140625,201.88998612293432,633.1367466870842,147.77640781491758,231.19000244140625,198.9733108604717,618.8794110911601,143.65679142482674,232.02000427246094,200.32178068082086,622.745966355468,144.64670591256592
2025-01-23,235.4199981689453,199.35289001464844,635.88427734375,147.2064666748047,235.52000427246094,201.71020506522237,636.0341074215171,147.2164602628041,231.50999450683594,196.59603624015026,620.597889576449,143.706788444335,234.10000610351562,199.75242873857272,626.8023305338492,145.03666800279981
2025-01-24,234.85000610351562,201.6702423095703,646.9144287109375,142.60687255859375,236.39999389648438,202.33949329722083,651.4204294754496,148.95629439391405,232.92999267578125,199.5566528889042,633.6362643025149,141.86695041120194,234.5,199.6225872950207,635.8343208926308,148.35634349735062
2025-01-27,235.4199981689453,193.54949951171875,659.29345703125,118.40910339355469,235.61000061035156,198.44391735433535,663.2799006811211,128.3881809500624,225.86000061035156,192.48070982544095,624.5443426754407,116.68926041493282,226.2100067138672,193.96901973467803,626.0530102379722,124.78852130861458
2025-01-28,238.14999389648438,196.8457489013672,673.7305908203125,128.9781494140625,241.77000427246094,197.00555524376668,681.9732572201489,128.9881430022562,233.97999572753906,192.39081751116362,658.8837538443346,116.23931491482392,234.2899932861328,194.42848935993928,665.4079784595224,121.79880142784785
2025-01-29,237.07000732421875,196.9556121826172,675.888671875,123.6886215209961,240.38999938964844,198.2341696318412,680.4446161433896,126.87833061040895,236.14999389648438,194.96788645279017,665.0782822378817,120.03896327722832,239.02000427246094,197.14539841120728,674.4000060630054,126.48836708502724
2025-01-30,234.63999938964844,202.3994140625,686.3893432617188,124.63853454589844,237.9499969482422,203.00672387191645,710.1581749857351,124.9885008224628,232.22000122070312,199.24500307805343,675.4990076007216,118.08913405132431,237.13999938964844,199.53266972822976,696.200621832455,123.08867408422283
2025-01-31,237.67999267578125,205.3660430908203,688.5673828125,120.0589599609375,240.2899932861328,206.8443546537246,704.6730489182394,127.83824341487099,236.41000366210938,203.34833748699367,684.9706072332008,119.1790436181177,236.5,203.48317837651163,690.3857723381032,123.76861793270326
2025-02-03,237.4199981689453,202.40939331054688,696.840087890625,116.64927673339844,239.25,204.9864590771122,703.3742528890535,118.55909714130068,232.89999389648438,201.43051282665638,674.649807192235,112.99961082645434,234.05999755859375,201.98487391595285,675.3091937227201,114.7394486968032
2025-02-04,242.05999755859375,207.4736328125,703.5640869140625,118.63909149169922,242.52000427246094,208.46249643839946,707.0809776947289,121.1888524384042,238.02999877929688,204.02754671792735,690.995251505304,116.68926621972048,239.00999450683594,204.2672790849399,701.8755866223114,116.94924444838958
2025-02-05,236.1699981689453,193.0800323486328,704.2434692382812,124.81851959228516,238.32000732421875,194.32860987902825,717.5016936715592,124.98850212428793,235.1999969482422,189.69389069585742,698.3886925528532,120.74889426826606,237.02000427246094,192.88026299205453,702.9246352066622,121.74880228526035
2025-02-06,238.8300018310547,193.0900115966797,711.3571166992188,128.66815185546875,239.66000366210938,193.60942410647172,718.2610086889607,128.7581551695,236.00999450683594,190.2732286703268,702.8746730458445,125.19847756454047,238.00999450683594,190.77265967243562,705.2525623903425,127.40827329026631
2025-02-07,229.14999389648438,186.92703247070312,713.8848876953125,129.8280487060547,234.80999755859375,192.79534667048466,724.3655534509123,130.35799871586244,228.05999755859375,184.88936071436743,711.1173304150035,124.9884977355082,232.5,192.52066571940506,716.162829309228,129.20811063964976
2025-02-10,233.13999938964844,187.98582458496094,716.7623291015625,133.55772399902344,233.9199981689453,189.77379609286592,720.558939093694,134.98758517024453,229.1999969482422,187.39649966530655,710.697717393577,129.94805537047182,230.5500030517578,188.84484651111416,717.9212711485029,130.0780330404282
2025-02-11,232.75999450683594,186.8571319580078,719.16015625,132.7877960205078,233.44000244140625,188.58515904568145,723.0167104534308,134.4676342706669,230.1300048828125,185.86825303657443,709.4088221751414,131.0079608594355,231.9199981689453,186.62239876540912,712.6859358478964,132.56781502240796
2025-02-12,228.92999267578125,185.21897888183594,724.7352294921875,131.12794494628906,231.17999267578125,186.61739486850084,726.4536713486742,132.22784993678553,228.16000366210938,183.42103942122037,711.9665601009159,129.0681367435288,230.4600067138672,185.0192095241481,714.6641723225413,130.00805277951918
2025-02-13,230.3699951171875,187.66619873046875,727.9124145507812,135.27755737304688,230.4199981689453,187.77607416088287,728.3520258945355,136.487452862588,227.52000427246094,184.66961270981918,717.4017457743258,131.15794096754342,228.85000610351562,185.7184056239068,720.8786940316196,131.54790450828392
2025-02-14,228.67999267578125,186.6573486328125,736.0151977539062,138.8372344970703,229.88999938964844,187.93589085274974,740.2514192957425,139.23719160158925,227.22999572753906,185.89821895267022,724.9750316832167,135.4875365315285,229.1999969482422,186.6174008565631,725.4945889979003,136.46744211776974
2025-02-18,226.64999389648438,185.58856201171875,715.7332153320312,139.38717651367188,229.3000030517578,187.56630449733623,736.3448822468013,143.4268135927519,223.72000122070312,183.3710871600107,705.8120494058986,137.91731045487123,228.82000732421875,187.226695076443,735.3457711447024,141.25701494818574
2025-02-19,226.6300048828125,186.91705322265625,703.1444702148438,139.21719360351562,226.8300018310547,187.1467872178663,706.37157970015,141.34700263351252,223.7100067138672,185.2889032654933,694.7719139390767,137.2073839146051,225.52000427246094,185.9731213052312,703.4741329865286,139.49716663707372
2025-02-20,222.8800048828125,186.4276123046875,694.222412109375,140.0971221923828,225.1300048828125,186.90706182083724,705.0027993686539,140.6470746897965,221.80999755859375,184.38994042998203,693.0234665438812,136.7774200315485,224.77999877929688,186.28777222741775,696.6602457328806,140.01712771481476
2025-02-21,216.5800018310547,181.3733673095703,682.9423828125,134.41763305664062,223.30999755859375,187.25666399411273,703.2443277596083,141.4470007486669,214.74000549316406,180.92388244913036,681.7534381597311,134.01767593596887,223.27999877929688,187.07686090508184,695.9608297659651,140.02711787829398
2025-02-24,212.7100067138672,180.9838104248047,667.5361328125,130.2680206298828,217.72000122070312,184.87936617572134,686.6591347238324,138.57725415414035,212.4199981689453,180.67416563965807,661.8611888382964,130.06804206967678,217.4499969482422,183.59084088624112,685.6700244492644,136.5474420161462
2025-02-25,212.8000030517578,177.16815185546875,656.9155883789062,126.61835479736328,213.33999633789062,180.55429349830055,667.406255569748,130.18802626376245,204.16000366210938,176.56884378749382,641.2894751849396,124.42856133510212,211.6300048828125,179.94998624296272,665.3780306420172,129.96804527013506
2025-02-26,214.35000610351562,174.50119018554688,673.1011962890625,131.26792907714844,218.16000366210938,177.87734865828276,682.4029186886339,133.71770077604796,213.08999633789062,173.3924527442382,657.4151389833991,128.478192299153,214.94000244140625,176.74364576328153,659.0636967789872,129.97805439122038
2025-02-27,208.74000549316406,170.0163116455078,657.6549072265625,120.13895416259766,219.97000122070312,176.38904098824568,688.0379111520425,134.99758082030266,208.3699951171875,169.55882503535227,656.9855198372225,119.99896764539281,218.35000610351562,175.73978676984865,681.8434098860729,134.9875872324259
2025-02-28,212.27999877929688,172.02401733398438,667.6060791015625,124.90850830078125,212.6199951171875,172.30369747869378,669.034800720811,125.07849083366686,206.99000549316406,168.19837398997922,642.0287972080544,116.38929530836823,208.64999389648438,170.1062040953664,657.4550757218477,118.00914142194866
2025-03-03,205.02000427246094,168.46807861328125,654.4677124023438,114.04950714111328,214.00999450683594,174.80086041257175,680.6444353602695,123.68861991301428,202.5500030517578,167.4492350449917,650.2614937084818,112.26967207329028,213.35000610351562,173.5323013294071,673.0811570323929,123.49864257535764
2025-03-04,203.8000030517578,172.41357421875,639.4310913085938,115.97933197021484,206.8000030517578,174.9656593689528,649.1724243402481,119.29902637351395,197.42999267578125,167.34933645157065,623.0956495401799,110.09987541363249,200.11000061035156,167.74889040520628,644.9362031172728,110.63982667322061
2025-03-05,208.36000061035156,174.79087829589844,655.886474609375,117.28921508789062,209.97999572753906,175.55000797862252,658.9138106981253,118.26912068620358,203.25999450683594,170.73548550793336,637.09319610967,114.49947076595478,204.8000030517578,172.12391841048589,640.4302542191028,117.56918811598004
2025-03-06,200.6999969482422,174.0117645263672,627.371826171875,110.55982971191406,205.77000427246094,176.52888591983762,649.9817152601623,115.3393888375433,198.3000030517578,172.31169022063378,623.5552144493282,110.209863429875,204.39999389648438,172.35364986457097,647.4239932814962,113.51955654224739
2025-03-07,199.25,175.5500030517578,625.1038208007812,112.67964172363281,202.27000427246094,176.69868829805844,634.2257099756501,113.46957000648335,192.52999877929688,172.05398592128185,600.0761000698269,107.5501084934214,199.49000549316406,173.0448614517929,624.8141005363861,111.2397716760376
2025-03-10,194.5399932861328,167.80999755859375,597.4584350585938,106.97016143798828,196.72999572753906,170.4499969482422,609.5676566741505,111.83970852661247,190.85000610351562,165.56500244140625,586.3483245399041,105.45029700249104,195.60000610351562,170.16000366210938,607.5294919896663,109.88989097369002
2025-03-11,196.58999633789062,165.97999572753906,605.171630859375,108.75,200.17999267578125,168.65499877929688,614.3834063038594,112.22967568900775,193.39999389648438,163.24000549316406,592.8026300616355,104.76036144852146,193.89999389648438,166.67999267578125,594.5210719524441,106.98015850635034
2025-03-12,198.88999938964844,169.0,619.00927734375,115.73999786376953,201.52000427246094,169.52999877929688,632.7670568528157,116.76000213623047,195.2899932861328,165.47999572753906,608.8083309497569,112.87999725341797,200.72000122070312,168.47000122070312,629.3401130606143,114.12000274658203
2025-03-13,193.88999938964844,164.72999572753906,590.114990234375,115.58000183105469,198.8800048828125,168.1199951171875,619.9484328172048,117.76000213623047,191.82000732421875,164.07000732421875,585.988656544404,113.79000091552734,198.1699981689453,167.97999572753906,619.6986550441117,117.02999877929688
2025-03-14,197.9499969482422,167.6199951171875,607.5999755859375,121.66999816894531,198.64999389648438,168.25,608.8599853515625,121.87999725341797,195.32000732421875,164.50999450683594,594.780029296875,118.1500015258789,197.41000366210938,165.31500244140625,602.7999877929688,118.61000061035156
2025-03-17,195.74000549316406,166.57000732421875,604.9000244140625,119.52999877929688,199.0,168.4600067138672,613.0999755859375,122.88999938964844,194.32000732421875,165.80999755859375,598.0,118.02999877929688,198.77000427246094,167.3249969482422,607.4600219726562,122.73999786376953
2025-03-18,192.82000732421875,162.6699981689453,582.3599853515625,115.43000030517578,194.0,166.44000244140625,600.25,119.0199966430664,189.3800048828125,158.8000030517578,574.6599731445312,114.54000091552734,192.52000427246094,165.9600067138672,600.0499877929688,118.0
2025-03-19,195.5399932861328,166.27999877929688,584.0599975585938,117.5199966430664,195.97000122070312,168.13299560546875,592.3200073242188,120.44999694824219,191.9600067138672,163.0500030517578,574.77001953125,115.68000030517578,193.3800048828125,163.9149932861328,584.280029296875,117.2699966430664
2025-03-20,194.9499969482422,165.0500030517578,586.0,118.52999877929688,199.32000732421875,167.02999877929688,610.2000122070312,120.19999694824219,192.3000030517578,163.13999938964844,579.510009765625,116.47000122070312,193.07000732421875,163.8249969482422,582.760009765625,116.55000305175781
2025-03-21,196.2100067138672,166.25,596.25,117.69999694824219,196.99000549316406,166.47000122070312,597.5399780273438,117.98999786376953,192.52000427246094,163.02999877929688,580.9500122070312,115.41999816894531,192.89999389648438,163.3800048828125,583.4199829101562,116.94000244140625
2025-03-24,203.25999450683594,169.92999267578125,618.8499755859375,121.41000366210938,203.63999938964844,170.5,622.5399780273438,122.22000122070312,199.9499969482422,167.44000244140625,612.2000122070312,119.33999633789062,200.0,169.26499938964844,614.969970703125,119.87999725341797
2025-03-25,205.7100067138672,172.7899932861328,626.3099975585938,120.69000244140625,206.2100067138672,172.91000366210938,633.8800048828125,121.29000091552734,203.22000122070312,170.5500030517578,621.1799926757812,118.91999816894531,203.60000610351562,171.17999267578125,626.760009765625,120.55000305175781
2025-03-26,201.1300048828125,167.13999938964844,610.97998046875,113.76000213623047,206.00999450683594,171.94000244140625,626.75,118.83999633789062,199.92999267578125,166.86099243164062,606.6099853515625,112.70999908447266,205.83999633789062,171.3000030517578,624.8900146484375,118.7300033569336
2025-03-27,201.36000061035156,164.0800018310547,602.5800170898438,111.43000030517578,203.7899932861328,167.44000244140625,614.25,114.44999694824219,199.2821044921875,163.85000610351562,600.0999755859375,110.66999816894531,200.875,166.7239990234375,601.25,111.34500122070312
